year,month,DATE,VENDOR, PAYMENT , ADJUSTMENT ,Balanced Link,Attachments,Notas
2023,AGO,2023-08-25,LUMEN,-$9000.00,,LUMEN,,
2023,AGO,2023-08-29,LETZ GO,-$4500.00,,LETZ GO,,
2023,SEP,2023-09-01,PBR,-$1600.00,,PBR,,
2023,SEP,2023-09-05,RIDE ON TIME,-$9000.00,,RIDE ON TIME,,
2023,SEP,2023-09-06,LETZ GO,-$22500.00,,LETZ GO,,
2023,SEP,2023-09-06,LUMEN,-$5800.00,,LUMEN,,
2023,SEP,2023-09-08,LETZ GO,-$6000.00,,LETZ GO,,
2023,SEP,2023-09-11,LETZ GO,-$7500.00,,LETZ GO,,
2023,SEP,2023-09-11,RIDE ON TIME,-$15000.00,,RIDE ON TIME,,
2023,SEP,2023-09-13,LUMEN,-$10500.00,,LUMEN,,
2023,SEP,2023-09-13,LUMEN,-$3000.00,,LUMEN,,
2023,SEP,2023-09-14,PC,-$12000.00,,PC,,
2023,SEP,2023-09-20,LETZ GO,-$9000.00,,LETZ GO,,
2023,SEP,2023-09-21,RIDE ON TIME,-$15650.00,,RIDE ON TIME,,
2023,SEP,2023-09-26,RIDE ON TIME,-$15200.00,,RIDE ON TIME,,
2023,SEP,2023-09-27,LETZ GO,-$3400.00,,LETZ GO,,
2023,OCT,2023-10-03,RIDE ON TIME,-$10200.00,,RIDE ON TIME,,
2023,OCT,2023-10-03,LETZ GO,-$3000.00,,LETZ GO,,
2023,OCT,2023-10-04,RIDE ON TIME,-$14300.00,,RIDE ON TIME,,
2023,OCT,2023-10-10,RIDE ON TIME,-$28600.00,,RIDE ON TIME,,
2023,OCT,2023-10-11,LUMEN,-$6000.00,,LUMEN,,
2023,OCT,2023-10-13,RIDE ON TIME,-$13600.00,,RIDE ON TIME,,
2023,OCT,2023-10-13,RIDE ON TIME,-$44200.00,,RIDE ON TIME,,
2023,OCT,2023-10-20,LUMEN,-$3400.00,,LUMEN,,
2023,OCT,2023-10-23,RIDE ON TIME,-$6800.00,,RIDE ON TIME,,
2023,OCT,2023-10-25,RIDE ON TIME,-$36400.00,,RIDE ON TIME,,
2023,OCT,2023-10-25,RIDE ON TIME,-$5100.00,,RIDE ON TIME,,
2023,NOV,2023-11-01,RIDE ON TIME,-$53700.00,,RIDE ON TIME,,
2023,NOV,2023-11-01,RIDE ON TIME,-$21800.00,,RIDE ON TIME,,
2023,NOV,2023-11-02,LUMEN,-$1550.00,,LUMEN,,
2023,NOV,2023-11-08,RIDE ON TIME,-$59700.00,,RIDE ON TIME,,
2023,NOV,2023-11-08,RIDE ON TIME,-$4700.00,,RIDE ON TIME,,
2023,NOV,2023-11-15,RIDE ON TIME,-$38000.00,,RIDE ON TIME,,
2023,NOV,2023-11-24,RIDE ON TIME,-$7400.00,,RIDE ON TIME,,
2023,NOV,2023-11-24,RIDE ON TIME,-$39600.00,,RIDE ON TIME,,
2023,NOV,2023-11-28,RIDE ON TIME,-$43700.00,,RIDE ON TIME,,
2023,DEC,2023-12-05,PC,-$12900.00,,PC,,
2023,DEC,2023-12-05,RIDE ON TIME,-$71900.00,,RIDE ON TIME,,
2023,DEC,2023-12-07,RIDE ON TIME,-$21400.00,,RIDE ON TIME,,
2023,DEC,2023-12-13,RIDE ON TIME,-$62600.00,,RIDE ON TIME,,
2023,DEC,2023-12-13,RIDE ON TIME,-$14900.00,,RIDE ON TIME,,
2023,DEC,2023-12-13,RIDE ON TIME,-$16900.00,,RIDE ON TIME,,
2023,DEC,2023-12-19,PBR,-$22200.00,,PBR,,
2023,DEC,2023-12-19,ONE FIVE,-$14400.00,,ONE FIVE,,
2023,DEC,2023-12-19,RIDE ON TIME,-$35000.00,,RIDE ON TIME,,
2023,DEC,2023-12-22,RIDE ON TIME,-$11700.00,,RIDE ON TIME,,
2023,DEC,2023-12-28,PBR,-$17300.00,,PBR,,
2023,DEC,2023-12-28,ONE FIVE,-$23100.00,,ONE FIVE,,
2023,DEC,2023-12-29,RIDE ON TIME,-$61600.00,,RIDE ON TIME,,
2023,DEC,2023-12-29,LUMEN,-$7000.00,,LUMEN,,
2024,JAN,2024-01-04,RIDE ON TIME,-$42300.00,,RIDE ON TIME,,
2024,JAN,2024-01-04,ONE FIVE,-$13700.00,,ONE FIVE,,
2024,JAN,2024-01-04,PBR,-$11200.00,,PBR,,
2024,JAN,2024-01-05,LUMEN,-$1500.00,,LUMEN,,
2024,JAN,2024-01-10,RIDE ON TIME,-$60900.00,,RIDE ON TIME,,
2024,JAN,2024-01-10,PBR,-$13800.00,,PBR,,
2024,JAN,2024-01-10,ONE FIVE,-$19800.00,,ONE FIVE,,
2024,JAN,2024-01-10,FIMS,-$3000.00,,FIMS,,
2024,JAN,2024-01-18,RIDE ON TIME,-$63300.00,,RIDE ON TIME,,
2024,JAN,2024-01-18,PBR,-$14300.00,,PBR,,
2024,JAN,2024-01-18,UNITED,-$11850.00,,UNITED,,
2024,JAN,2024-01-18,ONE FIVE,-$30800.00,,ONE FIVE,,
2024,JAN,2024-01-18,FIMS,-$5000.00,,FIMS,,
2024,JAN,2024-01-24,PBR,-$9400.00,,PBR,,
2024,JAN,2024-01-24,LOGISTICS,-$30300.00,,LOGISTICS,,
2024,JAN,2024-01-24,RIDE ON TIME,-$6600.00,,RIDE ON TIME,,
2024,JAN,2024-01-24,BTO,-$6000.00,,BTO,,
2024,JAN,2024-01-24,ONE FIVE,-$29400.00,,ONE FIVE,,
2024,JAN,2024-01-30,ONE FIVE,-$28600.00,,ONE FIVE,,
2024,JAN,2024-01-30,LETZ GO,-$19300.00,,LETZ GO,,
2024,JAN,2024-01-30,PBR,-$4600.00,,PBR,,
2024,JAN,2024-01-30,BTO,-$6600.00,,BTO,,
2024,JAN,2024-01-30,RIDE ON TIME,-$2300.00,,RIDE ON TIME,,
2024,JAN,2024-01-30,DRACO,-$3800.00,,DRACO,,
2024,JAN,2024-01-30,LOGISTICS,-$55700.00,,LOGISTICS,,
2024,FEB,2024-02-06,LOGISTICS,-$85100.00,,LOGISTICS,,
2024,FEB,2024-02-06,ONE FIVE,-$36250.00,,ONE FIVE,,
2024,FEB,2024-02-06,BTO,-$9000.00,,BTO,,
2024,FEB,2024-02-06,PBR,-$10900.00,,PBR,,
2024,FEB,2024-02-07,LETZ GO,-$46100.00,,LETZ GO,,
2024,FEB,2024-02-14,PBR,-$15650.00,,PBR,,
2024,FEB,2024-02-14,ONE FIVE,-$24750.00,,ONE FIVE,,
2024,FEB,2024-02-14,UNITED,-$54750.00,,UNITED,,
2024,FEB,2024-02-14,BTO,-$6600.00,,BTO,,
2024,FEB,2024-02-14,LETZ GO,-$38500.00,,LETZ GO,,
2024,FEB,2024-02-14,LOGISTICS,-$85000.00,,LOGISTICS,,
2024,FEB,2024-02-14,DRACO,-$10200.00,,DRACO,,
2024,FEB,2024-02-14,LETZ GO,-$10500.00,,LETZ GO,,
2024,FEB,2024-02-20,DRACO,-$16800.00,,DRACO,,
2024,FEB,2024-02-20,ONE FIVE,-$41850.00,,ONE FIVE,,
2024,FEB,2024-02-20,BTO,-$8450.00,,BTO,,
2024,FEB,2024-02-20,PBR,-$15250.00,,PBR,,
2024,FEB,2024-02-20,LOGISTICS,-$106200.00,,LOGISTICS,,
2024,FEB,2024-02-20,LETZ GO,-$50850.00,,LETZ GO,,
2024,FEB,2024-02-26,UNITED,-$15900.00,,UNITED,,
2024,FEB,2024-02-28,LETZ GO,-$21450.00,,LETZ GO,,
2024,FEB,2024-02-28,RHINO,-$22650.00,,RHINO,,
2024,FEB,2024-02-28,BTO,-$6800.00,,BTO,,
2024,FEB,2024-02-28,ONE FIVE,-$24750.00,,ONE FIVE,,
2024,FEB,2024-02-28,PBR,-$22050.00,,PBR,,
2024,FEB,2024-02-28,DRACO,-$33000.00,,DRACO,,
2024,FEB,2024-02-28,LOGISTICS,-$100900.00,,LOGISTICS,,
2024,FEB,2024-02-29,ONE FIVE,-$12950.00,,ONE FIVE,,
2024,MAR,2024-03-06,BTO,-$8450.00,,BTO,,
2024,MAR,2024-03-06,DRACO,-$52800.00,,DRACO,,
2024,MAR,2024-03-06,ENTERPRISE,-$72206.00,,ENTERPRISE,,
2024,MAR,2024-03-06,ONE FIVE,-$41450.00,,ONE FIVE,,
2024,MAR,2024-03-06,LOGISTICS,-$100600.00,,LOGISTICS,,
2024,MAR,2024-03-06,PBR,-$16900.00,,PBR,,
2024,MAR,2024-03-06,RHINO,-$26400.00,,RHINO,,
2024,MAR,2024-03-13,ONE FIVE,-$30950.00,,ONE FIVE,,
2024,MAR,2024-03-13,DRACO,-$46250.00,,DRACO,,
2024,MAR,2024-03-13,LOGISTICS,-$83250.00,,LOGISTICS,,
2024,MAR,2024-03-13,BTO,-$9900.00,,BTO,,
2024,MAR,2024-03-13,UNITED,-$33450.00,,UNITED,,
2024,MAR,2024-03-13,RHINO,-$22650.00,,RHINO,,
2024,MAR,2024-03-13,PBR,-$10300.00,,PBR,,
2024,MAR,2024-03-19,ENTERPRISE,-$108000.00,,ENTERPRISE,,
2024,MAR,2024-03-20,PBR,-$5350.00,,PBR,,
2024,MAR,2024-03-20,DRACO,-$55550.00,,DRACO,,
2024,MAR,2024-03-20,BTO,-$16650.00,,BTO,,
2024,MAR,2024-03-20,LOGISTICS,-$88000.00,,LOGISTICS,,
2024,MAR,2024-03-20,RHINO,-$22650.00,,RHINO,,
2024,MAR,2024-03-20,XELA,-$3900.00,,XELA,,
2024,MAR,2024-03-20,ONE FIVE,-$33150.00,,ONE FIVE,,
2024,MAR,2024-03-20,KWW,-$9900.00,,KWW,,
2024,MAR,2024-03-26,UNITED,-$24850.00,,UNITED,,
2024,MAR,2024-03-27,LOGISTICS,-$67500.00,,LOGISTICS,,
